******************************************************************************
*                              Welcome to XIMAGE                             *
******************************************************************************

                                                          Type "help" for help


                                           VERSION 4.5.1  22:26:42 22-Dec-2020

 No of detectors read in:   34
[XIMAGE> read im.im
 Telescope SWIFT XRT NONE
 Image size = 1000 x 1000 pixels
 Image rebin = 1.000
 Image center = 500.5, 500.5
 Reading an image
  Image level, min = 0.0000000 max = 2644.0000
 Copied MAP1 to MAP9
[XIMAGE> cpd ./pgplot.gif/gif
[XIMAGE> display
 Plotting image
  Min =   0.00000000      Max =    2644.00000
[XIMAGE> ra_dec_to_pixel/circle=60
Conversion based on MAP1
R.A. (2000 d/f=  5h40m10.84s or  85.045):05 40 10.84
Dec  (2000 d/f=-69:19:54.20  or -69.332):-69 19 54.2

 Pixel coordinates X = 523.108408017754 Y = 497.7857846275979

[XIMAGE> cpd /xs
[XIMAGE> cpd ./1_pgplot.gif/gif
[XIMAGE> display
 Plotting image
  Min =   0.00000000      Max =    2644.00000
[XIMAGE> detect/bright/snr=3
 Calculating background: Poisson statistics assumed
          16  0.615412593
          32  0.180218235
          64  0.283665150
         128  0.245338440
 >>> Optimum box size =  32
 Background box size =  32
 Background =1.8022E-01 cts/original-pixel
            =1.8022E-01 cts/image-pixel
            =6.3559E-04 cts/sqarcmin/s
            =9.8108E-07 cts/original-pixel/s
 Source box size (orig pix):    8 (image pix):    8
 >>>>> Searching for excesses
  25486 excesses found
 >>>>> Removing contiguous sources
 Using slow contiguous search
  Using average energy for PSF:    1.00000000
      15946 excesses left
 >>>>> Sort by radius
 >>>>> Applying thresholds
  Using average energy for PSF:    1.00000000
  snr threshold =    3.00000000
  bgnd fluctuation probability limit =    9.99999975E-05
 >>>>> removing duplicates
   #   count/s    err         pixel      Vig  RA(2000)   Dec(2000)   Err  H-Box
                             x     y     corr                        rad  (sec)
   22 4.02E-04+/-1.1E-04   609.2   422.4 1.06 05 39 32.3 -69 22 51.5  -1     13
   23 2.69E-04+/-7.9E-05   367.0   523.5 1.06 05 41 20.3 -69 18 53.0  -1     11
   24 3.87E-04+/-8.2E-05   374.2   554.8 1.06 05 41 17.0 -69 17 39.1  -1     13
   25 4.03E-04+/-1.1E-04   598.6   395.6 1.07 05 39 37.0 -69 23 54.6  -1     13
   26 3.11E-04+/-7.3E-05   445.9   628.4 1.06 05 40 45.1 -69 14 46.3  -1     11
   27 3.07E-04+/-8.9E-05   407.0   392.5 1.06 05 41 02.6 -69 24 02.1  -1     13
   28 1.44E-03+/-1.4E-04   651.1   440.3 1.09 05 39 13.7 -69 22 08.9  -1     11
   29 4.07E-04+/-1.1E-04   592.2   360.1 1.09 05 39 39.9 -69 25 18.4  -1     13
   30 2.11E-04+/-6.3E-05   409.2   636.6 1.09 05 41 01.4 -69 14 26.6  -1     11
   31 3.91E-04+/-8.3E-05   335.2   506.0 1.09 05 41 34.4 -69 19 33.8  -1     13
   32 1.35E-03+/-1.3E-04   400.3   381.7 1.08 05 41 05.6 -69 24 27.5  -1     11
   33 2.07E-04+/-6.4E-05   382.3   622.4 1.09 05 41 13.3 -69 14 59.8  -1     11
   34 5.58E-04+/-1.1E-04   464.3   314.4 1.12 05 40 37.1 -69 27 06.5  -1     13
   35 6.36E-04+/-9.8E-05   311.4   448.7 1.13 05 41 45.2 -69 21 48.7  -1     11
   36 3.99E-04+/-1.0E-04   470.4   321.8 1.11 05 40 34.3 -69 26 49.1  -1     13
   37 6.46E-04+/-1.2E-04   609.5   339.6 1.13 05 39 32.1 -69 26 06.5  -1     13
   38 3.88E-04+/-1.1E-04   514.0   317.2 1.11 05 40 14.8 -69 27 00.0  -1     13
   39 5.64E-04+/-1.2E-04   597.3   340.3 1.12 05 39 37.6 -69 26 05.1  -1     13
   40 2.92E-04+/-6.9E-05   317.6   592.0 1.14 05 41 42.1 -69 16 11.0  -1     11
   41 3.32E-04+/-9.5E-05   468.4   303.7 1.13 05 40 35.2 -69 27 31.8  -1     11
   42 4.70E-04+/-1.1E-04   621.3   344.5 1.13 05 39 26.8 -69 25 54.9  -1     11
   43 2.28E-04+/-6.8E-05   558.6   698.7 1.15 05 39 55.1 -69 12 00.3  -1     11
   44 5.93E-04+/-1.1E-04   450.6   301.4 1.14 05 40 43.2 -69 27 37.1  -1     13
   45 6.07E-04+/-1.1E-04   510.2   293.5 1.15 05 40 16.5 -69 27 55.6  -1     13
   46 8.08E-04+/-1.1E-04   460.4   297.6 1.15 05 40 38.8 -69 27 46.1  -1     13
   47 3.85E-04+/-1.1E-04   598.0   306.1 1.16 05 39 37.2 -69 27 25.6  -1     11
   48 3.77E-04+/-1.0E-04   506.2   282.4 1.17 05 40 18.3 -69 28 22.0  -1     13
   49 3.50E-04+/-9.2E-05   444.4   293.2 1.16 05 40 46.0 -69 27 56.2  -1     11
   50 5.04E-04+/-1.0E-04   460.5   289.7 1.16 05 40 38.8 -69 28 04.7  -1     11
   51 6.64E-04+/-1.2E-04   662.9   340.9 1.18 05 39 08.2 -69 26 03.2  -1     11
   52 7.41E-04+/-1.2E-04   622.5   301.9 1.19 05 39 26.2 -69 27 35.3  -1     13
   53 5.67E-04+/-1.1E-04   669.8   344.0 1.19 05 39 05.1 -69 25 55.7  -1     13
   54 4.39E-04+/-1.0E-04   529.4   269.5 1.19 05 40 07.9 -69 28 52.3  -1     11
   55 3.56E-04+/-1.1E-04   602.5   288.2 1.20 05 39 35.2 -69 28 07.8  -1     13
   56 4.19E-04+/-1.1E-04   606.1   297.7 1.19 05 39 33.5 -69 27 45.5  -1     13
   57 5.86E-04+/-1.1E-04   614.8   301.3 1.19 05 39 29.6 -69 27 36.8  -1     11
   58 4.26E-04+/-1.0E-04   513.4   269.7 1.19 05 40 15.1 -69 28 51.8  -1     13
   59 2.67E-04+/-8.2E-05   745.5   511.9 1.22 05 38 31.8 -69 19 18.8  -1     11
   60 4.45E-04+/-1.0E-04   694.5   342.8 1.23 05 38 54.1 -69 25 58.1  -1     13
   61 4.47E-04+/-1.1E-04   625.1   287.3 1.22 05 39 25.0 -69 28 09.9  -1     11
   62 5.36E-04+/-1.1E-04   630.1   295.8 1.21 05 39 22.8 -69 27 49.7  -1     13
   63 3.82E-04+/-9.8E-05   746.6   404.2 1.27 05 38 31.0 -69 23 32.6  -1     11
   64 3.41E-04+/-1.0E-04   685.4   322.4 1.25 05 38 58.1 -69 26 46.5  -1     13
   65 6.08E-04+/-1.2E-04   632.0   276.2 1.25 05 39 21.9 -69 28 35.9  -1     13
   66 4.17E-04+/-1.0E-04   695.0   328.4 1.25 05 38 53.8 -69 26 32.2  -1     13
   67 3.47E-04+/-9.6E-05   742.5   396.6 1.26 05 38 32.8 -69 23 50.5  -1     11
   68 3.32E-04+/-8.3E-05   761.5   569.5 1.28 05 38 24.9 -69 17 02.7  -1     11
   69 4.82E-04+/-1.1E-04   630.4   265.2 1.28 05 39 22.6 -69 29 01.9  -1     13
   70 3.62E-04+/-9.6E-05   752.3   397.3 1.29 05 38 28.4 -69 23 48.8  -1     11
   71 4.51E-04+/-1.0E-04   769.7   437.5 1.30 05 38 20.8 -69 22 13.6  -1     11
   72 2.90E-04+/-8.6E-05   639.7   744.6 1.31 05 39 19.3 -69 10 11.6  -1     11
   73 3.41E-04+/-9.3E-05   665.8   733.6 1.33 05 39 07.8 -69 10 37.4  -1     11
   74 9.85E-04+/-1.2E-04   778.7   491.3 1.30 05 38 17.0 -69 20 06.6  -1     13
   75 4.23E-04+/-9.6E-05   659.9   739.9 1.33 05 39 10.4 -69 10 22.6  -1     11
   76 3.04E-04+/-8.5E-05   607.3   768.7 1.33 05 39 33.7 -69 09 15.1  -1     11
   77 3.14E-04+/-8.1E-05   580.0   777.6 1.33 05 39 45.8 -69 08 54.2  -1     11
   78 4.63E-04+/-9.3E-05   595.4   778.1 1.35 05 39 38.9 -69 08 53.0  -1     11
   79 3.68E-04+/-9.2E-05   746.1   661.7 1.35 05 38 32.1 -69 13 25.7  -1     11
   80 3.86E-02+/-5.8E-04   780.1   405.4 1.35 05 38 16.0 -69 23 29.1  -1     37
   81 2.58E-04+/-7.7E-05   575.2   784.7 1.35 05 39 47.9 -69 08 37.6  -1     11
   82 2.96E-04+/-8.9E-05   742.6   674.9 1.37 05 38 33.6 -69 12 54.5  -1     11
   83 2.90E-04+/-9.0E-05   666.4   746.9 1.36 05 39 07.6 -69 10 06.0  -1     11
   84 2.61E-04+/-8.2E-05   604.0   776.3 1.35 05 39 35.2 -69 08 57.3  -1     11
   85 2.43E-04+/-7.7E-05   581.5   789.1 1.37 05 39 45.1 -69 08 27.1  -1     11
   86 2.62E-04+/-7.9E-05   596.8   784.3 1.37 05 39 38.4 -69 08 38.4  -1     11
   87 3.53E-04+/-9.6E-05   676.9   751.6 1.40 05 39 02.9 -69 09 54.7  -1     11
   88 3.01E-04+/-8.6E-05   754.8   656.7 1.37 05 38 28.2 -69 13 37.4  -1     11
   89 2.83E-04+/-7.8E-05   568.9   791.2 1.37 05 39 50.7 -69 08 22.2  -1     11
   90 3.33E-04+/-9.9E-05   805.3   446.1 1.40 05 38 04.9 -69 21 52.8  -1     11
   91 3.11E-04+/-8.6E-05   764.9   654.5 1.39 05 38 23.7 -69 13 42.3  -1     11
   92 7.48E-04+/-1.1E-04   757.8   669.0 1.40 05 38 26.9 -69 13 08.3  -1     11
   93 2.81E-04+/-7.7E-05   560.8   797.0 1.38 05 39 54.3 -69 08 08.8  -1     11
   94 3.40E-04+/-9.3E-05   746.3   687.6 1.40 05 38 32.1 -69 12 24.6  -1     11
   95 5.59E-04+/-1.1E-04   667.4   756.8 1.39 05 39 07.1 -69 09 42.6  -1     11
   96 3.54E-04+/-9.3E-05   660.9   762.8 1.40 05 39 10.0 -69 09 28.6  -1     11
   97 2.17E-03+/-1.7E-04   742.5   699.3 1.42 05 38 33.8 -69 11 57.1  -1     13
   98 3.08E-04+/-9.0E-05   674.3   763.3 1.43 05 39 04.1 -69 09 27.2  -1     11
   99 5.13E-04+/-1.0E-04   764.5   668.9 1.42 05 38 23.9 -69 13 08.4  -1     11
  100 3.69E-04+/-1.0E-04   806.6   437.7 1.42 05 38 04.3 -69 22 12.4  -1     11
  101 5.61E-04+/-1.1E-04   715.6   733.7 1.43 05 38 45.8 -69 10 36.5  -1     11
  102 8.38E-04+/-1.2E-04   695.4   750.0 1.43 05 38 54.7 -69 09 58.4  -1     13
  103 3.04E-04+/-9.2E-05   758.3   694.9 1.46 05 38 26.8 -69 12 07.0  -1     11
  104 4.87E-04+/-1.0E-04   762.4   675.4 1.43 05 38 24.9 -69 12 52.9  -1     11
  105 3.76E-04+/-8.9E-05   599.2   199.9 1.43 05 39 36.5 -69 31 36.1  -1     11
  106 2.93E-04+/-8.4E-05   797.8   611.8 1.44 05 38 08.9 -69 15 22.3  -1     11
  107 5.29E-04+/-1.0E-04   692.2   758.6 1.45 05 38 56.2 -69 09 38.2  -1     11
  108 3.14E-04+/-8.5E-05   806.0   589.6 1.44 05 38 05.2 -69 16 14.4  -1     11
  109 3.14E-04+/-9.0E-05   685.8   762.9 1.45 05 38 59.0 -69 09 28.0  -1     11
  110 1.60E-03+/-1.6E-04   724.2   745.3 1.49 05 38 42.0 -69 10 08.8  -1     13
  111 9.89E-04+/-1.3E-04   714.9   750.7 1.49 05 38 46.1 -69 09 56.3  -1     11
  112 7.19E-04+/-1.2E-04   708.0   753.8 1.48 05 38 49.2 -69 09 49.1  -1     11
  113 3.15E-04+/-8.9E-05   772.7   690.7 1.50 05 38 20.4 -69 12 16.9  -1     11
  114 4.88E-04+/-1.0E-04   782.6   670.6 1.48 05 38 15.9 -69 13 04.0  -1     11
  115 1.09E-03+/-1.3E-04   696.3   768.3 1.50 05 38 54.4 -69 09 15.0  -1     13
  116 2.85E-04+/-8.7E-05   761.5   703.6 1.49 05 38 25.4 -69 11 46.5  -1     11
  117 1.02E-03+/-1.3E-04   731.8   741.4 1.50 05 38 38.6 -69 10 18.1  -1     13
  118 4.78E-04+/-1.0E-04   738.8   737.9 1.52 05 38 35.5 -69 10 26.1  -1     11
  119 1.20E-03+/-1.4E-04   723.2   755.9 1.53 05 38 42.5 -69 09 44.0  -1     13
  120 7.30E-04+/-1.2E-04   733.3   749.1 1.54 05 38 38.0 -69 09 59.9  -1     13
  121 6.63E-04+/-1.1E-04   820.3   594.4 1.50 05 37 58.9 -69 16 02.8  -1     11
  122 9.68E-04+/-1.3E-04   710.4   764.2 1.52 05 38 48.2 -69 09 24.5  -1     13
  123 3.82E-04+/-9.6E-05   694.6   777.9 1.53 05 38 55.2 -69 08 52.5  -1     11
  124 8.25E-04+/-1.2E-04   704.4   771.8 1.53 05 38 50.8 -69 09 06.8  -1     13
  125 4.25E-04+/-1.0E-04   711.4   777.1 1.57 05 38 47.7 -69 08 54.1  -1     11
  126 3.95E-04+/-9.6E-05   704.6   780.7 1.57 05 38 50.8 -69 08 45.8  -1     11
  127 8.87E-04+/-1.3E-04   720.0   763.9 1.55 05 38 43.9 -69 09 25.1  -1     13
  128 6.01E-04+/-1.1E-04   730.2   765.5 1.59 05 38 39.4 -69 09 21.3  -1     11
  129 2.66E-04+/-8.5E-05   838.8   578.8 1.57 05 37 50.6 -69 16 39.2  -1     11
  130 4.24E-04+/-9.9E-05   723.8   771.5 1.59 05 38 42.3 -69 09 07.1  -1     11
  131 3.40E-04+/-9.3E-05   736.7   760.9 1.59 05 38 36.5 -69 09 32.0  -1     11
  132 3.15E-04+/-9.0E-05   717.7   779.4 1.60 05 38 45.0 -69 08 48.6  -1     11
  133 3.20E-04+/-9.2E-05   731.3   771.8 1.62 05 38 38.9 -69 09 06.5  -1     11
  134 8.18E-04+/-1.2E-04   881.4   526.4 1.78 05 37 31.4 -69 18 41.6  -1     11
  135 3.14E-04+/-8.8E-05   877.1   532.9 1.75 05 37 33.3 -69 18 26.4  -1     11
  136 5.30E-04+/-9.7E-05   720.7   848.7 2.04 05 38 43.9 -69 06 05.2  -1     11
  137 4.05E-03+/-2.5E-04   848.4   740.7 2.16 05 37 47.1 -69 10 17.2  -1     15
  138 5.70E-04+/-1.1E-04   854.9   748.8 2.29 05 37 44.3 -69 09 58.1  -1     11
[XIMAGE> ra_dec_to_pixel/circle=60
Conversion based on MAP1
R.A. (2000 d/f=  5h40m10.84s or  85.045):05 40 10.84
Dec  (2000 d/f=-69:19:54.20  or -69.332):-69 19 54.2

 Pixel coordinates X = 523.108408017754 Y = 497.7857846275979

[XIMAGE> grid
[XIMAGE> sosta/detect_sources
 Using MAP1
 Using a locally computed background
                    X = 522.82965    Y = 497.95459
  Using average energy for PSF:    1.00000000
 Source half-box for 0.64 EEF is    5.5 pixels
        Half-box for 0.90 EEF is   19.3 pixels
 Total # of counts 78933.000 (in 121 elemental sq pixels)
 Background inner radius:   20.4 pixels; outer radius:   38.7 pixels
 Innerbox counts 1.2092700E+05 in 1681 sq or pixels
 Outerbox counts 1.3141900E+05 in 5929 sq or pixels
 Background counts 10492.000 in 4248 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 7.588E-01 +/- 2.7E-03 c/sec <-
 Signal to Noise Ratio             :            2.799E+02
                    X = 433.84906    Y = 505.88678
 Source half-box for 0.65 EEF is    5.2 pixels
        Half-box for 0.90 EEF is   17.8 pixels
 Total # of counts 159.00000 (in 121 elemental sq pixels)
 Background inner radius:   18.7 pixels; outer radius:   35.5 pixels
 Innerbox counts 1407.0000 in 1369 sq or pixels
 Outerbox counts 4448.0000 in 5041 sq or pixels
 Background counts 3041.0000 in 3672 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 5.590E-04 +/- 1.2E-04 c/sec <-
 Signal to Noise Ratio             :            4.615E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    3.76E-08   2.14E-09
                    X = 426.87006    Y = 484.83615
 Source half-box for 0.65 EEF is    5.1 pixels
        Half-box for 0.90 EEF is   17.5 pixels
 Total # of counts 231.00000 (in 110 elemental sq pixels)
 Background inner radius:   18.4 pixels; outer radius:   35.0 pixels
 Innerbox counts 1581.0000 in 1369 sq or pixels
 Outerbox counts 4443.0000 in 4900 sq or pixels
 Background counts 2862.0000 in 3531 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 1.347E-03 +/- 1.5E-04 c/sec <-
 Signal to Noise Ratio             :            9.277E+00
                    X = 428.61905    Y = 494.79047
 Source half-box for 0.65 EEF is    5.2 pixels
        Half-box for 0.90 EEF is   17.6 pixels
 Total # of counts 124.00000 (in 100 elemental sq pixels)
 Background inner radius:   18.5 pixels; outer radius:   35.2 pixels
 Innerbox counts 1614.0000 in 1369 sq or pixels
 Outerbox counts 4516.0000 in 4970 sq or pixels
 Background counts 2902.0000 in 3601 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 4.124E-04 +/- 1.1E-04 c/sec <-
 Signal to Noise Ratio             :            3.864E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    4.37E-06   6.63E-07
                    X = 519.71429    Y = 425.29523
 Source half-box for 0.65 EEF is    5.1 pixels
        Half-box for 0.90 EEF is   17.4 pixels
 Total # of counts 168.00000 (in 100 elemental sq pixels)
 Background inner radius:   18.3 pixels; outer radius:   34.8 pixels
 Innerbox counts 1603.0000 in 1369 sq or pixels
 Outerbox counts 5536.0000 in 4900 sq or pixels
 Background counts 3933.0000 in 3531 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 5.374E-04 +/- 1.2E-04 c/sec <-
 Signal to Noise Ratio             :            4.328E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    3.54E-07   4.06E-08
                    X = 417.61176    Y = 504.37646
 Source half-box for 0.66 EEF is    5.1 pixels
        Half-box for 0.90 EEF is   17.2 pixels
 Total # of counts 85.000000 (in 100 elemental sq pixels)
 Background inner radius:   18.2 pixels; outer radius:   34.5 pixels
 Innerbox counts 1152.0000 in 1296 sq or pixels
 Outerbox counts 3845.0000 in 4761 sq or pixels
 Background counts 2693.0000 in 3465 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 6.907E-05 +/- 8.9E-05 c/sec <-
 Signal to Noise Ratio             :            7.794E-01
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    2.19E-01   2.04E-01

      Three sigma upper limit : 3.68E-04 cts/s
                    X = 414.45349    Y = 494.24417
 Source half-box for 0.66 EEF is    5.1 pixels
        Half-box for 0.90 EEF is   17.1 pixels
 Total # of counts 86.000000 (in 100 elemental sq pixels)
 Background inner radius:   18.0 pixels; outer radius:   34.3 pixels
 Innerbox counts 1326.0000 in 1296 sq or pixels
 Outerbox counts 3925.0000 in 4692 sq or pixels
 Background counts 2599.0000 in 3396 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 8.982E-05 +/- 8.9E-05 c/sec <-
 Signal to Noise Ratio             :            1.008E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    1.53E-01   1.40E-01

      Three sigma upper limit : 3.90E-04 cts/s
                    X = 412.27692    Y = 476.03076
 Source half-box for 0.66 EEF is    5.0 pixels
        Half-box for 0.90 EEF is   17.0 pixels
 Total # of counts 93.000000 (in 100 elemental sq pixels)
 Background inner radius:   17.9 pixels; outer radius:   34.0 pixels
 Innerbox counts 1206.0000 in 1260 sq or pixels
 Outerbox counts 3629.0000 in 4556 sq or pixels
 Background counts 2423.0000 in 3296 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 1.848E-04 +/- 9.3E-05 c/sec <-
 Signal to Noise Ratio             :            1.997E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    1.59E-02   1.15E-02

      Three sigma upper limit : 4.96E-04 cts/s
                    X = 532.57690    Y = 415.55127
 Source half-box for 0.66 EEF is    5.0 pixels
        Half-box for 0.90 EEF is   17.0 pixels
 Total # of counts 123.00000 (in 100 elemental sq pixels)
 Background inner radius:   17.9 pixels; outer radius:   34.0 pixels
 Innerbox counts 1462.0000 in 1296 sq or pixels
 Outerbox counts 4876.0000 in 4624 sq or pixels
 Background counts 3414.0000 in 3328 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 1.936E-04 +/- 1.1E-04 c/sec <-
 Signal to Noise Ratio             :            1.818E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    2.72E-02   2.19E-02

      Three sigma upper limit : 5.45E-04 cts/s
                    X = 564.33331    Y = 420.29544
 Source half-box for 0.59 EEF is    5.0 pixels
        Half-box for 0.90 EEF is   16.6 pixels
 Total # of counts 169.00000 (in 100 elemental sq pixels)
 Background inner radius:   17.5 pixels; outer radius:   33.3 pixels
 Innerbox counts 1090.0000 in 1225 sq or pixels
 Outerbox counts 4187.0000 in 4356 sq or pixels
 Background counts 3097.0000 in 3131 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 7.959E-04 +/- 1.5E-04 c/sec <-
 Signal to Noise Ratio             :            5.342E+00
                    X = 404.44232    Y = 478.38461
 Source half-box for 0.59 EEF is    5.0 pixels
        Half-box for 0.90 EEF is   16.8 pixels
 Total # of counts 81.000000 (in 100 elemental sq pixels)
 Background inner radius:   17.7 pixels; outer radius:   33.5 pixels
 Innerbox counts 1058.0000 in 1296 sq or pixels
 Outerbox counts 3386.0000 in 4489 sq or pixels
 Background counts 2328.0000 in 3193 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 9.189E-05 +/- 1.0E-04 c/sec <-
 Signal to Noise Ratio             :            8.865E-01
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    1.86E-01   1.72E-01

      Three sigma upper limit : 4.42E-04 cts/s
                    X = 434.05051    Y = 439.25253
 Source half-box for 0.66 EEF is    5.0 pixels
        Half-box for 0.90 EEF is   17.0 pixels
 Total # of counts 102.00000 (in 100 elemental sq pixels)
 Background inner radius:   17.9 pixels; outer radius:   34.0 pixels
 Innerbox counts 709.00000 in 1260 sq or pixels
 Outerbox counts 2738.0000 in 4624 sq or pixels
 Background counts 2029.0000 in 3364 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 3.954E-04 +/- 9.7E-05 c/sec <-
 Signal to Noise Ratio             :            4.092E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    6.32E-07   3.99E-08
                    X = 417.03125    Y = 568.37500
 Source half-box for 0.59 EEF is    4.9 pixels
        Half-box for 0.90 EEF is   16.5 pixels
 Total # of counts 57.000000 (in 90 elemental sq pixels)
 Background inner radius:   17.4 pixels; outer radius:   33.0 pixels
 Innerbox counts 399.00000 in 1190 sq or pixels
 Outerbox counts 1431.0000 in 4356 sq or pixels
 Background counts 1032.0000 in 3166 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 3.141E-04 +/- 8.6E-05 c/sec <-
 Signal to Noise Ratio             :            3.638E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    3.92E-06   1.63E-07
                    X = 519.63715    Y = 394.64603
 Source half-box for 0.59 EEF is    4.9 pixels
        Half-box for 0.90 EEF is   16.5 pixels
 Total # of counts 140.00000 (in 100 elemental sq pixels)
 Background inner radius:   17.4 pixels; outer radius:   33.0 pixels
 Innerbox counts 1292.0000 in 1225 sq or pixels
 Outerbox counts 3943.0000 in 4356 sq or pixels
 Background counts 2651.0000 in 3131 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 6.283E-04 +/- 1.4E-04 c/sec <-
 Signal to Noise Ratio             :            4.632E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    2.36E-08   9.10E-10
                    X = 394.32758    Y = 481.39655
 Source half-box for 0.59 EEF is    4.9 pixels
